/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward', None)
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -10.60
 -- None : 2.16
 -- right : 0.31
 -- left : -10.50

('left', 'green', 'left', 'left', None)
 -- forward : 0.74
 -- None : 0.40
 -- right : 0.22
 -- left : 2.21

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.32
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.89
 -- None : -3.19
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.42
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -24.60
 -- None : 0.00
 -- right : 0.77
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.25
 -- right : 0.34
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -33.98
 -- None : 1.63
 -- right : -0.01
 -- left : -23.95

('forward', 'green', None, 'forward', None)
 -- forward : 1.90
 -- None : -4.26
 -- right : 0.90
 -- left : -0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.66
 -- right : 0.38
 -- left : -11.67

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : -12.07

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 1.69
 -- right : 0.62
 -- left : -6.46

('right', 'green', 'right', 'left', 'forward')
 -- forward : 1.02
 -- None : -2.44
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -24.34
 -- None : 0.86
 -- right : 0.00
 -- left : -24.32

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -3.56
 -- right : 2.03
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.53
 -- left : -34.03

('right', 'green', 'right', 'right', 'right')
 -- forward : 1.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -6.52
 -- None : 2.35
 -- right : -0.16
 -- left : -9.46

('forward', 'green', None, 'right', None)
 -- forward : 2.10
 -- None : -5.01
 -- right : 0.79
 -- left : 0.56

('left', 'red', 'left', None, 'forward')
 -- forward : -33.48
 -- None : 1.99
 -- right : 1.24
 -- left : -38.93

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.70
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -33.28
 -- None : 1.28
 -- right : 0.00
 -- left : -24.22

('right', 'red', 'forward', 'forward', None)
 -- forward : -24.00
 -- None : 2.30
 -- right : -12.25
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -8.99
 -- None : 2.15
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.70
 -- None : -4.43
 -- right : 0.49
 -- left : 2.24

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.60
 -- None : 0.08
 -- right : 0.00
 -- left : 0.78

('left', 'green', 'left', None, 'left')
 -- forward : -0.20
 -- None : -0.01
 -- right : -0.12
 -- left : 1.78

('right', 'green', 'right', None, None)
 -- forward : 0.42
 -- None : 0.00
 -- right : 2.23
 -- left : -11.69

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -5.48
 -- None : 0.00
 -- right : 0.00
 -- left : -23.79

('right', 'red', 'left', 'left', 'left')
 -- forward : -6.51
 -- None : 1.72
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.41
 -- None : 0.15
 -- right : 0.66
 -- left : 0.21

('forward', 'green', 'right', None, None)
 -- forward : 1.25
 -- None : -3.92
 -- right : 0.90
 -- left : -17.15

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.10
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.54

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.30
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -2.57
 -- right : 0.00
 -- left : -12.41

('forward', 'red', 'right', 'right', None)
 -- forward : -5.99
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -24.40
 -- None : 1.86
 -- right : -12.40
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.08
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -6.11
 -- None : 0.00
 -- right : 0.97
 -- left : -24.17

('right', 'green', 'right', 'left', None)
 -- forward : 0.47
 -- None : 0.00
 -- right : 1.58
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.92
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -3.17
 -- right : 0.00
 -- left : 1.48

('right', 'green', None, None, None)
 -- forward : 0.71
 -- None : -4.95
 -- right : 1.31
 -- left : 0.62

('forward', 'green', 'left', None, 'left')
 -- forward : 1.89
 -- None : 0.55
 -- right : 0.16
 -- left : 0.43

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.50
 -- right : 0.41
 -- left : 0.44

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.23
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.58
 -- None : 0.63
 -- right : 0.76
 -- left : 1.63

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -2.47
 -- right : 0.00
 -- left : 1.43

('forward', 'green', 'forward', None, None)
 -- forward : 1.20
 -- None : -5.18
 -- right : 0.84
 -- left : -18.85

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.78
 -- None : 0.00
 -- right : 0.00
 -- left : -0.21

('right', 'red', 'right', None, None)
 -- forward : -6.06
 -- None : 0.00
 -- right : 2.23
 -- left : -40.06

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -3.97
 -- right : 1.02
 -- left : -12.22

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.84
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 1.64
 -- None : 0.00
 -- right : 0.00
 -- left : -11.96

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : -3.53
 -- right : 0.21
 -- left : 0.36

('left', 'green', None, None, 'right')
 -- forward : 0.64
 -- None : -3.34
 -- right : 0.00
 -- left : 1.94

('right', 'red', 'right', 'right', 'left')
 -- forward : -6.06
 -- None : 0.00
 -- right : 1.79
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.95
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -40.63
 -- None : 1.84
 -- right : 0.10
 -- left : -40.01

('left', 'red', None, 'right', None)
 -- forward : -5.79
 -- None : 1.94
 -- right : 0.62
 -- left : -9.39

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 2.29
 -- right : -12.46
 -- left : -23.71

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -11.73

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -3.23
 -- right : 0.55
 -- left : -12.51

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.10
 -- None : 0.00
 -- right : 2.19
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.39
 -- left : -11.52

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 1.69
 -- right : 0.53
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -38.80
 -- None : 2.27
 -- right : -16.93
 -- left : -33.27

('forward', 'red', 'left', None, 'right')
 -- forward : -8.50
 -- None : 1.76
 -- right : 0.65
 -- left : -8.16

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.16

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.59
 -- None : 0.00
 -- right : 0.00
 -- left : -11.62

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : -5.70

('forward', 'red', None, 'right', 'left')
 -- forward : -8.25
 -- None : 2.37
 -- right : 0.54
 -- left : -6.46

('left', 'red', 'left', 'forward', None)
 -- forward : -33.76
 -- None : 1.13
 -- right : -17.54
 -- left : -37.82

('left', 'red', None, None, 'right')
 -- forward : -10.19
 -- None : 2.53
 -- right : 0.24
 -- left : -6.11

('left', 'red', 'left', None, 'right')
 -- forward : -6.00
 -- None : 1.32
 -- right : 0.00
 -- left : -5.89

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.68
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : -0.02
 -- None : 0.00
 -- right : 1.40
 -- left : -11.97

('left', 'red', None, 'left', None)
 -- forward : -9.34
 -- None : 0.95
 -- right : 0.46
 -- left : -8.48

('right', 'red', 'forward', 'right', None)
 -- forward : -6.47
 -- None : 0.00
 -- right : 1.28
 -- left : -6.51

('right', 'red', None, 'right', 'forward')
 -- forward : -23.42
 -- None : 1.58
 -- right : 0.00
 -- left : -24.34

('left', 'green', None, 'right', 'left')
 -- forward : 1.35
 -- None : -3.20
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -8.69
 -- None : 1.91
 -- right : 0.48
 -- left : -9.80

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -11.87

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.79
 -- right : -11.97
 -- left : -24.43

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.25
 -- right : -11.67
 -- left : -23.82

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.46
 -- right : 0.00
 -- left : -23.79

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.90
 -- right : -11.74
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 2.14
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 2.52
 -- None : -3.55
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -10.25
 -- None : 0.89
 -- right : 1.33
 -- left : -9.98

('right', 'green', 'right', None, 'right')
 -- forward : 0.17
 -- None : -2.75
 -- right : 2.26
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -23.95
 -- None : 0.00
 -- right : 0.32
 -- left : -33.44

('left', 'red', 'forward', None, None)
 -- forward : -9.80
 -- None : 1.47
 -- right : 0.72
 -- left : -9.79

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.76
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -3.07
 -- right : 1.45
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -39.06
 -- None : 1.06
 -- right : -20.46
 -- left : -40.13

('forward', 'red', 'left', 'left', None)
 -- forward : -10.05
 -- None : 1.59
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.18
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 1.18
 -- None : 0.00
 -- right : 0.00
 -- left : -11.53

('right', 'red', 'right', None, 'right')
 -- forward : -5.70
 -- None : 0.00
 -- right : 2.16
 -- left : -24.11

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : -3.27
 -- right : 0.33
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -5.71
 -- None : 2.37
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.32
 -- None : 0.19
 -- right : 0.26
 -- left : 1.80

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.13
 -- None : 0.00
 -- right : 1.55
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.06
 -- None : -3.54
 -- right : 0.55
 -- left : 1.68

('left', 'green', None, None, 'forward')
 -- forward : 0.19
 -- None : -4.46
 -- right : -0.02
 -- left : 1.70

('left', 'red', None, 'forward', 'left')
 -- forward : -24.27
 -- None : 2.12
 -- right : 0.00
 -- left : -37.64

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.43
 -- left : -0.05

('right', 'red', 'forward', None, None)
 -- forward : -9.56
 -- None : 0.80
 -- right : 1.33
 -- left : -8.77

('forward', 'green', None, 'left', None)
 -- forward : 0.00
 -- None : -4.25
 -- right : 0.19
 -- left : 1.26

('forward', 'red', None, 'right', None)
 -- forward : -6.49
 -- None : 2.16
 -- right : 0.56
 -- left : -9.58

('left', 'red', 'left', 'forward', 'left')
 -- forward : -24.25
 -- None : 1.98
 -- right : -11.55
 -- left : -23.69

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.87
 -- None : 0.00
 -- right : -0.13
 -- left : 1.30

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.75
 -- None : -2.52
 -- right : 0.00
 -- left : -12.15

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -3.16
 -- right : 0.00
 -- left : 0.22

('left', 'red', 'forward', None, 'forward')
 -- forward : -33.68
 -- None : 1.81
 -- right : 0.70
 -- left : -23.50

('forward', 'red', 'left', 'left', 'left')
 -- forward : -6.21
 -- None : 2.61
 -- right : 0.00
 -- left : -6.04

('forward', 'red', 'forward', None, 'forward')
 -- forward : -24.43
 -- None : 2.39
 -- right : -0.07
 -- left : -24.51

('right', 'green', None, None, 'left')
 -- forward : 0.70
 -- None : -4.32
 -- right : 1.81
 -- left : 0.28

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 2.51
 -- right : 0.39
 -- left : -9.04

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -2.50
 -- right : 0.00
 -- left : -12.25

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.29
 -- right : 0.00
 -- left : -23.42

('right', 'red', 'left', None, 'left')
 -- forward : -5.61
 -- None : 0.00
 -- right : 1.71
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -5.48
 -- None : 1.23
 -- right : 0.00
 -- left : -6.38

('right', 'red', None, None, 'left')
 -- forward : -9.95
 -- None : 0.62
 -- right : 1.96
 -- left : -9.79

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -24.43
 -- None : 2.03
 -- right : 0.00
 -- left : -24.08

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -24.12
 -- None : 0.00
 -- right : 1.44
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 1.03
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 1.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.52
 -- right : -11.48
 -- left : -23.57

('right', 'red', None, 'left', 'forward')
 -- forward : -24.07
 -- None : 2.42
 -- right : 0.99
 -- left : -33.50

('right', 'green', None, 'left', None)
 -- forward : 0.46
 -- None : -4.81
 -- right : 0.57
 -- left : 0.63

('right', 'green', 'left', 'forward', None)
 -- forward : 0.16
 -- None : 0.87
 -- right : 2.30
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.90

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.24
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.54
 -- None : -5.29
 -- right : 0.42
 -- left : 0.32

('right', 'green', 'forward', 'left', 'right')
 -- forward : -0.32
 -- None : -2.78
 -- right : 1.46
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -10.06
 -- None : 2.46
 -- right : 0.74
 -- left : -10.07

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -24.49
 -- None : 1.51
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 1.73
 -- right : 0.95
 -- left : -6.21

('forward', 'red', 'forward', None, None)
 -- forward : -10.27
 -- None : 1.72
 -- right : 0.61
 -- left : -10.29

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 1.12
 -- right : 0.00
 -- left : 0.00

